"RelativePath","PreparedPath","SizeBytes"
"reports\Dataset1_Topic_Modelling_Report.txt","reports\Dataset1_Topic_Modelling_Report.txt","5523"
"reports\Dataset2_Cleaning_Report_v2.txt","reports\Dataset2_Cleaning_Report_v2.txt","2489"
"reports\Dataset2_Collection_Report.txt","reports\Dataset2_Collection_Report.txt","1968"
"reports\Dataset2_Feature_Audit_Report.txt","reports\Dataset2_Feature_Audit_Report.txt","3169"
"reports\Dataset2_Feature_Report.txt","reports\Dataset2_Feature_Report.txt","4618"
"reports\Dataset2_Final_Quality_Audit_Report.txt","reports\Dataset2_Final_Quality_Audit_Report.txt","3557"
"reports\Dataset2_Topic_Cluster_Audit_Report.txt","reports\Dataset2_Topic_Cluster_Audit_Report.txt","3522"
"reports\Dataset2_Topic_Cluster_Report.txt","reports\Dataset2_Topic_Cluster_Report.txt","5493"
"reports\Dataset3_Collection_Report.txt","reports\Dataset3_Collection_Report.txt","5988"
"reports\Dataset3_Stage2_Quality_Report.txt","reports\Dataset3_Stage2_Quality_Report.txt","2935"
"reports\Dataset3_Stage3_KG_Report.txt","reports\Dataset3_Stage3_KG_Report.txt","2305"
"reports\Dataset3_Stage4_Graph_Analytics_Report.txt","reports\Dataset3_Stage4_Graph_Analytics_Report.txt","5882"
"reports\Dataset3_Stage5_Dashboard_Report.txt","reports\Dataset3_Stage5_Dashboard_Report.txt","1511"
"reports\evidence\ab_router_feedback.json","reports\evidence\ab_router_feedback.json","93"
"reports\evidence\ab_router_health.json","reports\evidence\ab_router_health.json","80"
"reports\evidence\ab_router_openapi.json","reports\evidence\ab_router_openapi.json","8352"
"reports\evidence\ab_router_rag_answer.json","reports\evidence\ab_router_rag_answer.json","3763"
"reports\evidence\ab_router_summary.json","reports\evidence\ab_router_summary.json","218"
"reports\evidence\dashboard_summary.json","reports\evidence\dashboard_summary.json","362"
"reports\evidence\docker_compose_services.txt","reports\evidence\docker_compose_services.txt","1434"
"reports\evidence\model_api_health.json","reports\evidence\model_api_health.json","80"
"reports\evidence\model_api_openapi.json","reports\evidence\model_api_openapi.json","9498"
"reports\evidence\model_api_rag_answer.json","reports\evidence\model_api_rag_answer.json","3762"
"reports\evidence\step8_airflow_dag_check.txt","reports\evidence\step8_airflow_dag_check.txt","262"
"notebooks\.gitkeep","notebooks\.gitkeep","1"
"notebooks\ab_test_analysis.ipynb","notebooks\ab_test_analysis.ipynb","947"
"k8s\manifests\namespace.yaml","k8s\manifests\namespace.yaml","62"
"frontend\.gitignore","frontend\.gitignore","253"
"frontend\.oxlintrc.json","frontend\.oxlintrc.json","245"
"frontend\index.html","frontend\index.html","360"
"frontend\package-lock.json","frontend\package-lock.json","44726"
"frontend\package.json","frontend\package.json","528"
"frontend\README.md","frontend\README.md","1278"
"frontend\tsconfig.app.json","frontend\tsconfig.app.json","655"
"frontend\tsconfig.json","frontend\tsconfig.json","119"
"frontend\tsconfig.node.json","frontend\tsconfig.node.json","558"
"frontend\vite.config.ts","frontend\vite.config.ts","530"
"frontend\src\App.css","frontend\src\App.css","8650"
"frontend\src\App.tsx","frontend\src\App.tsx","14689"
"frontend\src\index.css","frontend\src\index.css","2169"
"frontend\src\main.tsx","frontend\src\main.tsx","230"
"frontend\src\assets\hero.png","frontend\src\assets\hero.png","13057"
"frontend\src\assets\react.svg","frontend\src\assets\react.svg","4126"
"frontend\src\assets\vite.svg","frontend\src\assets\vite.svg","8709"
"frontend\public\favicon.svg","frontend\public\favicon.svg","9522"
"frontend\public\icons.svg","frontend\public\icons.svg","5031"
"docs\step2_final_audit_report.json","docs\step2_final_audit_report.json","3126"
"docs\STEP2_FINAL_DRAFT_README.md","docs\STEP2_FINAL_DRAFT_README.md","1468"
"docs\step2_rag_document_generation.md","docs\step2_rag_document_generation.md","1470"
"docs\step2_verification_report.json","docs\step2_verification_report.json","802"
"docs\step3_final_audit_report.json","docs\step3_final_audit_report.json","1556"
"docs\step3_vector_index.md","docs\step3_vector_index.md","1223"
"docs\step4_final_audit_report.json","docs\step4_final_audit_report.json","846"
"docs\step4_model_api.md","docs\step4_model_api.md","1229"
"docs\step5_ab_router.md","docs\step5_ab_router.md","1622"
"docs\step5_final_audit_report.json","docs\step5_final_audit_report.json","706"
"docs\step6_ab_mlflow.md","docs\step6_ab_mlflow.md","1101"
"docs\step6_final_audit_report.json","docs\step6_final_audit_report.json","716"
"docs\step7_docker_compose.md","docs\step7_docker_compose.md","979"
"docs\step7_final_audit_report.json","docs\step7_final_audit_report.json","697"
"docker\model-api\Dockerfile","docker\model-api\Dockerfile","468"
"docker\model-api\README.md","docker\model-api\README.md","178"
"docker\model-api\requirements.txt","docker\model-api\requirements.txt","60"
"docker\mlflow\Dockerfile","docker\mlflow\Dockerfile","542"
"docker\mlflow\README.md","docker\mlflow\README.md","205"
"docker\mlflow\requirements.txt","docker\mlflow\requirements.txt","15"
"docker\airflow\Dockerfile","docker\airflow\Dockerfile","255"
"docker\airflow\README.md","docker\airflow\README.md","174"
"docker\airflow\requirements.txt","docker\airflow\requirements.txt","45"
"docker\ab-router\Dockerfile","docker\ab-router\Dockerfile","450"
"docker\ab-router\README.md","docker\ab-router\README.md","178"
"docker\ab-router\requirements.txt","docker\ab-router\requirements.txt","60"
"airflow_dags\__init__.py","airflow_dags\init.py","1"
"airflow_dags\ai_ecosystem_pipeline_dag.py","airflow_dags\ai_ecosystem_pipeline_dag.py","1641"
"airflow_dags\app.css","airflow_dags\app.css","0"
"airflow_dags\app.tsx","airflow_dags\app.tsx","0"
